period,age,paid_to_incurred
2001,11,0.5747
2001,23,0.6738
2001,35,0.8126
2001,47,0.9128
2001,59,0.9882
2001,71,0.9504
2001,83,0.9435
2001,95,0.9474
2001,107,0.9496
2001,119,0.953
2001,131,0.9553
2001,143,0.9582
2001,155,0.9749
2001,167,0.9773
2001,179,0.9816
2001,191,0.9606
2001,203,0.9691
2001,215,0.9655
2001,227,0.9848
2001,239,0.9848
2001,251,0.9694
2001,263,0.9632
2001,275,0.9693
2001,287,0.9616
2002,11,0.3852
2002,23,0.6865
2002,35,0.9088
2002,47,0.8218
2002,59,0.9127
2002,71,0.9389
2002,83,0.9422
2002,95,0.9587
2002,107,0.9614
2002,119,0.9636
2002,131,0.9706
2002,143,0.9563
2002,155,0.977
2002,167,0.9633
2002,179,0.9584
2002,191,0.9629
2002,203,0.9406
2002,215,0.9585
2002,227,0.9737
2002,239,0.9455
2002,251,0.961
2002,263,0.9366
2002,275,0.945
2003,11,0.4594
2003,23,0.7896
2003,35,0.8421
2003,47,0.7722
2003,59,0.9843
2003,71,0.9677
2003,83,0.9718
2003,95,0.9861
2003,107,0.9865
2003,119,0.9867
2003,131,0.9869
2003,143,0.9948
2003,155,1.0
2003,167,1.0
2003,179,1.0
2003,191,1.0
2003,203,1.0
2003,215,1.0
2003,227,1.0
2003,239,1.0
2003,251,1.0
2003,263,1.0
2004,11,0.3634
2004,23,0.7756
2004,35,0.9055
2004,47,0.9681
2004,59,1.0
2004,71,0.9981
2004,83,0.996
2004,95,0.9961
2004,107,0.991
2004,119,0.9938
2004,131,0.9748
2004,143,0.9923
2004,155,0.9923
2004,167,0.9938
2004,179,0.9944
2004,191,1.0
2004,203,1.0
2004,215,1.0
2004,227,1.0
2004,239,1.0
2004,251,1.0
2005,11,0.4873
2005,23,0.7597
2005,35,0.881
2005,47,0.9428
2005,59,0.9769
2005,71,0.9811
2005,83,0.9818
2005,95,0.9865
2005,107,0.978
2005,119,0.9805
2005,131,0.9967
2005,143,0.9084
2005,155,0.9382
2005,167,0.9738
2005,179,0.9933
2005,191,0.9942
2005,203,0.9983
2005,215,1.0
2005,227,1.0
2005,239,1.0
2006,11,0.3718
2006,23,0.6041
2006,35,0.8874
2006,47,0.9037
2006,59,0.9504
