period,age,value,measure,unit_type,source,details
2001,11,326044.1288,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,23,1047371.7984000001,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,35,1545726.6560000002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,47,1910965.5440000002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,59,2224220.1096,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,71,2283775.993292,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,83,2261772.996088,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,95,2292314.1747800005,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,107,2314545.370412,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,119,2342384.588928,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,131,2398200.013636,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,143,2455705.4764560005,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,155,2495723.8508,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,167,2559116.70902,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,179,2614164.5488,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,191,2694350.0428000004,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,203,2782412.2292000004,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,215,2857646.135336,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,227,2967071.8539759996,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,239,2967071.8539759996,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,251,2989162.037152,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,263,3011385.803436,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,275,3030381.2211039998,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2001,287,3042294.6622760003,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,11,357360.87600000005,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,23,911072.9536000001,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,35,1220370.0388000002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,47,1318345.0604,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,59,1483442.06384,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,71,1621735.0881600003,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,83,1658328.8101920001,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,95,1687704.33342,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,107,1729579.7280600003,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,119,1750198.887136,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,131,1780997.2030840002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,143,1814423.6080000002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,155,1856047.2361560003,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,167,1903391.04,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,179,1943619.046,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,191,1981569.4224000003,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,203,2038029.9203720002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,215,2079212.9736760003,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,227,2112239.6717520007,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,239,2137830.2786720004,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,251,2159388.412324,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,263,2180051.144592,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2002,275,2199646.2280880003,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,11,463735.15160000004,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,23,1151781.1896000002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,35,1329665.9088,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,47,1449345.2757320001,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,59,1676909.34562,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,71,1760385.6185120002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,83,1763038.7139,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,95,1775400.1196840003,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,107,1772848.0924600002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,119,1777183.1895960001,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,131,1773811.5984000002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,143,1774200.3261680002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,155,1774330.2012000002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,167,1774330.715844,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,179,1774330.715844,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,191,1774330.108828,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,203,1778091.5758439992,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,215,1778091.5758439994,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,227,1778091.5758439994,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,239,1778091.5758439994,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,251,1778091.5758439994,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2003,263,1778091.5758439994,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2004,11,256887.85160000002,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2004,23,625982.6108,Paid Loss,Dollars,Triangle Examples 1.xlsx,
2004,35,806963.7318119988,Paid Loss,Dollars,Triangle Examples 1.xlsx,
