period,age,reported_claims,incurred_severity,paid_to_incurred,incremental_incurred_severity
2001,11,637.3668,890.118,0.5747,890.118
2001,23,682.2332,2278.4062,0.6738,22000.2647
2001,35,683.5528,2782.9421,0.8126,263628.0
2001,47,683.5528,3062.5888,0.9128,
2001,59,683.5528,3292.6042,0.9882,
2001,71,683.5528,3515.439,0.9504,
2001,83,700.7076,3421.3038,0.9435,-329.6215
2001,95,700.7076,3453.2106,0.9474,
2001,107,700.7076,3478.3519,0.9496,
2001,119,700.7076,3507.6464,0.953,
2001,131,700.7076,3582.8588,0.9553,
2001,143,700.7076,3657.3908,0.9582,
2001,155,700.7076,3653.4369,0.9749,
2001,167,700.7076,3736.9976,0.9773,
2001,179,700.7076,3800.6836,0.9816,
2001,191,700.7076,4002.7778,0.9606,
2001,203,700.7076,4097.3409,0.9691,
2001,215,700.7076,4224.0147,0.9655,
2001,227,700.7076,4299.9339,0.9848,
2001,239,700.7076,4299.9339,0.9848,0.0
2001,251,700.7076,4400.6872,0.9694,
2001,263,700.7076,4461.8925,0.9632,
2001,275,700.7076,4461.8925,0.9693,0.0
2001,287,700.7076,4515.1126,0.9616,
2001,,,,,
2002,11,613.614,1512.0882,0.3852,1512.0882
2002,23,634.7276,2090.9875,0.6865,18915.25
2002,35,634.7276,2115.5884,0.9088,
2002,47,634.7276,2527.4532,0.8218,
2002,59,634.7276,2560.7772,0.9127,
2002,71,651.8824,2649.7009,0.9389,5939.8777
2002,83,651.8824,2700.0288,0.9422,
2002,95,651.8824,2700.5895,0.9587,
2002,107,651.8824,2759.7609,0.9614,
2002,119,651.8824,2786.3555,0.9636,
2002,131,651.8824,2814.9283,0.9706,
2002,143,651.8824,2910.4049,0.9563,
2002,155,651.8824,2914.2643,0.977,
2002,167,651.8824,3031.1417,0.9633,
2002,179,651.8824,3111.0506,0.9584,
2002,191,651.8824,3156.834,0.9629,
2002,203,651.8824,3323.8277,0.9406,
2002,215,651.8824,3327.6029,0.9585,
2002,227,651.8824,3327.6029,0.9737,0.0
2002,239,651.8824,3468.5593,0.9455,
2002,251,651.8824,3447.0276,0.961,
2002,263,651.8824,3570.7879,0.9366,
2002,275,651.8824,3570.7879,0.945,0.0
2002,,,,,
2003,11,534.438,1888.6444,0.4594,1888.6444
2003,23,552.9124,2638.2005,0.7896,24321.7857
2003,35,552.9124,2855.6611,0.8421,
2003,47,552.9124,3394.6267,0.7722,
2003,59,550.2732,3095.9768,0.9843,65663.13
2003,71,550.2732,3306.0384,0.9677,
2003,83,551.5928,3289.0123,0.9718,-3810.89
2003,95,551.5928,3264.184,0.9861,
2003,107,551.5928,3258.0917,0.9865,
2003,119,551.5928,3265.2436,0.9867,
2003,131,551.5928,3258.4234,0.9869,
2003,143,551.5928,3233.217,0.9948,
2003,155,551.5928,3216.7392,1.0,
2003,167,551.5928,3216.7391,1.0,
2003,179,551.5928,3216.7391,1.0,0.0
2003,191,551.5928,3216.7391,1.0,0.0
2003,203,551.5928,3223.5583,1.0,
2003,215,551.5928,3223.5583,1.0,0.0
2003,227,551.5928,3223.5583,1.0,0.0
2003,239,551.5928,3223.5583,1.0,0.0
2003,251,551.5928,3223.5583,1.0,0.0
2003,263,551.5928,3223.5583,1.0,0.0
2003,,,,,
2004,11,603.0572,1172.3435,0.3634,1172.3435
2004,23,638.6864,1263.6591,0.7756,2809.2593
2004,35,638.6864,1395.2806,0.9055,
2004,47,641.3256,1455.3763,0.9681,15998.55
2004,59,642.6452,1641.8764,1.0,92280.9
